,name,lat,lon
332,Innovative Group,52.573502000000005,6.290905
333,Innovative Group,51.842236,4.323601
359,Elite Consulting,52.958828,5.925816
360,Elite Consulting,51.453442,3.5664800000000003
361,Elite Consulting,50.818241,6.010276999999999
362,Elite Consulting,51.982758,5.911406
363,Elite Consulting,52.953949,4.771853
364,Elite Consulting,51.931137,5.7112050000000005
365,Elite Consulting,51.822208,4.777642
366,Elite Consulting,52.989479,6.29171
367,Elite Consulting,53.248753,6.601922
368,Elite Consulting,51.819405,5.865092
369,Elite Consulting,51.85001,4.64522
370,Elite Consulting,52.381847,4.888516
371,Elite Consulting,52.39645,5.25779
372,Elite Consulting,51.689766,5.145245
373,Elite Consulting,51.798405,5.024983
374,Elite Consulting,52.988567,6.580531
375,Elite Consulting,52.219414,4.433378
376,Elite Consulting,52.572723,6.290987
377,Elite Consulting,51.515957,4.7027470000000005
378,Elite Consulting,52.260872,7.0075330000000005
379,Green Technologies,52.359840000000005,4.861943
380,Green Technologies,52.851952,5.02314
381,Green Technologies,52.862076,4.831185
382,Green Technologies,51.523144,4.272263
383,Green Technologies,51.75919,5.738881
384,Green Technologies,52.892761,6.1427
385,Green Technologies,51.488247,4.291377
386,Green Technologies,52.529091,6.10162
387,Green Technologies,51.829483,5.927147
388,Green Technologies,52.72476999999999,6.991792
389,Green Technologies,52.231236,5.980743
390,Green Technologies,53.194008,5.783758
391,Green Technologies,51.94379,4.3814470000000005
392,Green Technologies,51.831219,4.975046
393,Green Technologies,52.097641,4.59135
394,Green Technologies,52.304951,4.69479
395,Green Technologies,51.884361,5.244509
396,Green Technologies,50.863579,5.68845
434,Pioneer Partners,53.188854000000006,5.995161
435,Pioneer Partners,51.605827000000005,5.446227
436,Pioneer Partners,52.227039000000005,6.193849
437,Pioneer Partners,52.359768,4.891746
438,Pioneer Partners,52.57621,6.617780000000001
439,Pioneer Partners,52.031036,5.646807
440,Pioneer Partners,53.062256000000005,4.761728
441,Pioneer Partners,51.578388,4.739012000000001
442,Pioneer Partners,52.155167,5.385815
443,Pioneer Partners,51.196342,5.994518
444,Pioneer Partners,50.85022,5.666505
445,Pioneer Partners,51.582977,5.176495
446,Pioneer Partners,52.364265,4.855049
447,Pioneer Partners,53.256824,5.764418
448,Pioneer Partners,50.975815,5.861328
449,Pioneer Partners,52.210705,5.975838
450,Pioneer Partners,50.85022,5.666505
451,Pioneer Partners,52.449478000000006,4.597445
452,Pioneer Partners,51.310009,3.3802550000000005
453,Green Solutions,52.343468,4.906007
454,Green Solutions,51.318382,5.357187000000001
455,Green Solutions,51.928322,4.372662999999999
456,Green Solutions,52.570549,5.644227
457,Green Solutions,51.855518,4.357069999999999
458,Green Solutions,51.53249,4.56255
459,Green Solutions,51.85582,4.389601
460,Green Solutions,51.774246000000005,5.56752
461,Green Solutions,52.153896,6.7444
462,Green Solutions,52.443459,4.8194300000000005
463,Green Solutions,50.866188,5.834035
464,Green Solutions,52.38052,4.622766
465,Green Solutions,51.470276,5.477987000000001
466,Green Solutions,51.958382,5.571225
467,Green Solutions,52.35788,4.895567
468,Green Solutions,51.424797,4.323448
469,Green Solutions,51.873917,4.490412
470,Green Solutions,51.608822,4.788705
471,Green Solutions,52.510071,5.473269999999999
472,Green Solutions,51.481232,5.68052
473,Pioneer Industries,52.077965,4.305524
474,Pioneer Industries,52.643288,5.052366
475,Pioneer Industries,51.486374,3.617766000000001
476,Pioneer Industries,52.378613,4.845948
477,Pioneer Industries,53.217716,5.943764
478,Pioneer Industries,52.064777,4.402108
479,Pioneer Industries,52.081661,4.87656
480,Pioneer Industries,51.545261,5.18237
481,Pioneer Industries,52.379044,4.749952
482,Pioneer Industries,52.392948,6.286877
483,Pioneer Industries,53.194424,5.99256
484,Pioneer Industries,53.164444,6.785957000000001
485,Pioneer Industries,51.528774,5.634476
486,Pioneer Industries,52.459358,4.821031
487,Pioneer Industries,51.347782,5.551578
488,Pioneer Industries,52.015282,4.692332
514,Innovative Corporation,51.903118,4.496199
515,Innovative Corporation,52.045902000000005,5.670184
516,Innovative Corporation,52.34174,4.964302
517,Innovative Corporation,52.079853,5.037851
518,Innovative Corporation,52.758904,5.074035
519,Innovative Corporation,50.863644,5.654949
520,Innovative Corporation,52.085697,4.3729830000000005
521,Innovative Corporation,52.235428000000006,6.099551
522,Innovative Corporation,51.477718,5.49303
523,Innovative Corporation,52.045517,4.391441
524,Innovative Corporation,51.627045,4.944328
525,Innovative Corporation,52.5089,4.95564
526,Innovative Corporation,52.671276,4.701332
527,Innovative Corporation,51.712685,5.313683
528,Innovative Corporation,52.337284,5.217697
529,Innovative Corporation,52.17374,5.39037
530,Innovative Corporation,51.442043,5.502804
531,Innovative Corporation,51.929279,6.347772
532,Innovative Corporation,51.600327,3.848471
533,Innovative Corporation,51.906288,5.565786
534,Innovative Corporation,52.118969,5.10046
535,Innovative Corporation,51.837318,4.961364
536,NextGen Solutions,52.389343,6.040316000000001
537,NextGen Solutions,51.623463,4.743399
538,NextGen Solutions,51.81834,4.523231
539,NextGen Solutions,51.710255,5.366156
540,NextGen Solutions,51.519051,4.70267
541,NextGen Solutions,52.367393,4.901857
542,NextGen Solutions,52.374508,5.220825
543,NextGen Solutions,52.458237,4.799123000000001
544,NextGen Solutions,52.575459,5.933269999999999
545,NextGen Solutions,51.986858000000005,4.5838
546,NextGen Solutions,52.961308,5.808165
547,NextGen Solutions,52.898197,4.754276
548,NextGen Solutions,52.191921,6.88087
549,NextGen Solutions,51.886402,4.546346
550,NextGen Solutions,52.366798,4.893765
551,NextGen Solutions,51.90921,4.317565
575,Modern Consulting,51.645866,4.451762
576,Modern Consulting,52.520481,5.48482
577,Modern Consulting,52.294079,4.579231
578,Modern Consulting,51.808662,3.932726
579,Modern Consulting,51.519051,4.70267
580,Modern Consulting,53.035496,5.667408999999999
581,Modern Consulting,51.972572,5.733727
582,Modern Consulting,50.937962,5.9705
583,Modern Consulting,52.106159000000005,5.01302
584,Modern Consulting,52.437275,4.878467
585,Modern Consulting,52.284588,6.828823
586,Modern Consulting,51.958302,4.544951
587,Modern Consulting,51.947071,6.02425
588,Modern Consulting,53.244484,6.409866
589,Modern Consulting,53.173553000000005,6.610453
590,Modern Consulting,52.143841,4.67468
591,Modern Consulting,52.052681,4.23434
592,Modern Consulting,52.15419,6.743992
593,Modern Consulting,52.372833,4.89944
594,Modern Consulting,52.384907,5.22411
595,Modern Consulting,52.061245,5.57616
596,Modern Consulting,51.529076,5.632431
597,Innovative Enterprises,51.986473,5.848464
598,Innovative Enterprises,52.052189,6.308805
599,Innovative Enterprises,52.310486,5.033738
600,Innovative Enterprises,52.030029,5.549528
601,Innovative Enterprises,51.577827,5.005621
602,Innovative Enterprises,51.7789,5.932022
603,Innovative Enterprises,51.842445,4.15271
604,Innovative Enterprises,51.552349,5.105980000000001
605,Innovative Enterprises,52.289291,4.869137
606,Innovative Enterprises,52.396835,4.951975
607,Innovative Enterprises,52.337284,5.217697
608,Innovative Enterprises,51.715248,5.30316
609,Innovative Enterprises,53.10564399999999,6.873989
610,Innovative Enterprises,51.942631,5.518312
611,Innovative Enterprises,52.383263,4.6042510000000005
612,Innovative Enterprises,52.084949,4.342745
613,Innovative Enterprises,51.441257,5.478943
614,Innovative Enterprises,52.076542,4.543149
615,Innovative Enterprises,52.186314,4.421666
616,Innovative Enterprises,53.001049,6.931624
617,Innovative Enterprises,52.137367,5.427718
618,Innovative Enterprises,51.960049,6.734117
619,Innovative Enterprises,51.98082,4.582866
620,Innovative Enterprises,52.288662,5.970119
621,Global Consulting,52.517265,6.106407
622,Global Consulting,52.459824,6.570889
623,Global Consulting,51.809673,5.724861
624,Global Consulting,53.29565,6.154274
625,Global Consulting,51.797886,4.491061
626,Global Consulting,52.394558,5.280799
627,Global Consulting,52.002438,5.4611220000000005
628,Global Consulting,51.791321,4.66421
629,Global Consulting,52.939232,4.739782
630,Global Consulting,51.994484,5.186083
631,Global Consulting,51.939671,4.35309
632,Global Consulting,52.764011,6.886513000000001
633,Global Consulting,51.577759,4.739487
634,Global Consulting,52.3894,4.879656
635,Global Consulting,52.377937,4.6186940000000005
636,Global Consulting,52.49845500000001,6.084694
637,Global Consulting,52.346272,6.643908000000001
638,Global Consulting,50.906078,6.024173
639,Global Consulting,52.591843,4.689241
640,Global Consulting,52.167759,5.40479
641,Global Consulting,51.832241,5.780225
642,Global Consulting,51.523899,5.485126
643,Global Consulting,51.442043,5.502804
644,Visionary Enterprises,51.465256,3.604443
645,Visionary Enterprises,51.587612,5.33501
646,Visionary Enterprises,53.204273,6.562594
647,Visionary Enterprises,51.994484,5.186083
648,Visionary Enterprises,52.253384,4.764716
649,Visionary Enterprises,51.751659,5.746917
650,Visionary Enterprises,51.845432,4.629938
651,Visionary Enterprises,51.920513,6.359994
652,Visionary Enterprises,52.33197,5.54135
653,Visionary Enterprises,51.570385,5.054236
654,Visionary Enterprises,52.306126,4.752974
655,Visionary Enterprises,52.06691,4.478458
656,Visionary Enterprises,51.701893,4.846774
657,Visionary Enterprises,51.196342,5.994518
658,Visionary Enterprises,52.144726,4.40342
659,Visionary Enterprises,53.213657,6.276358999999999
660,Visionary Enterprises,51.833374,4.130598
661,Visionary Enterprises,52.310688,4.763243
662,Elite Solutions,52.195808,5.143331
663,Elite Solutions,50.85022,5.666505
664,Elite Solutions,52.493851,5.072132
665,Elite Solutions,52.574863,6.642352000000001
666,Elite Solutions,51.943691,6.129494
667,Elite Solutions,51.419102,5.440903
668,Elite Solutions,51.941391,6.006349
669,Elite Solutions,52.996838,6.566601
670,Elite Solutions,52.240181,5.11451
671,Elite Solutions,53.174202,5.412526000000001
672,Elite Solutions,53.025894,4.752861
673,Elite Solutions,52.390633,4.914049
674,Elite Solutions,51.851212,4.331713
675,Elite Solutions,52.310486,5.033738
676,Elite Solutions,51.588131,4.317293
677,Elite Solutions,51.263882,5.709867
678,Modern Technologies,51.360386,5.447632
679,Modern Technologies,52.193703,6.900789
680,Modern Technologies,51.791855,4.664383
681,Modern Technologies,50.894142,6.060411
682,Modern Technologies,51.983269,5.915017
683,Modern Technologies,52.601379,6.45536
684,Modern Technologies,52.139782,4.530423000000001
685,Modern Technologies,51.737759,5.089778
686,Modern Technologies,51.362499,5.16139
687,Modern Technologies,51.94025,4.47945
688,Modern Technologies,51.806664000000005,5.7274
689,Modern Technologies,53.170521,5.416175
690,Modern Technologies,52.086086,4.9049
691,Modern Technologies,52.519806,5.483
692,Modern Technologies,52.380054,4.899697
693,Modern Technologies,52.977985,6.48348
694,Modern Technologies,51.965591,4.606148999999999
695,Modern Technologies,53.225334,6.527607
716,Visionary Consulting,51.58448,5.1422360000000005
717,Visionary Consulting,51.934361,5.628658000000001
718,Visionary Consulting,52.031151,4.28754
719,Visionary Consulting,50.864433,6.004038
720,Visionary Consulting,51.674553,4.78356
721,Visionary Consulting,52.154682,5.375134
722,Visionary Consulting,52.215748,5.9619800000000005
723,Visionary Consulting,53.26178,6.037842
724,Visionary Consulting,52.342903,5.228763
725,Visionary Consulting,53.21068199999999,6.564325
726,Visionary Consulting,52.714848,6.856992999999999
727,Visionary Consulting,53.125092,5.998893
728,Visionary Consulting,52.095005,4.331799
729,Visionary Consulting,51.983364,5.340934
730,Visionary Consulting,53.136929,6.42889
731,Visionary Consulting,52.388126,4.638226
732,Visionary Consulting,51.453083,3.586242
733,Visionary Consulting,51.395931,3.548912
734,Visionary Consulting,52.496674,4.664267
735,Visionary Consulting,52.645599,4.749492
736,Visionary Consulting,51.504513,5.31326
737,Visionary Consulting,52.127781,4.588355
738,Visionary Consulting,52.398663,4.644381
762,Modern Partners,51.823101,3.908591
763,Modern Partners,53.11142,6.885773
764,Modern Partners,52.135708,5.586771
765,Modern Partners,51.55727,5.68376
766,Modern Partners,52.856655,6.987946000000001
767,Modern Partners,52.195011,6.005522
768,Modern Partners,52.860645,6.517156
769,Modern Partners,51.68684,5.135548
770,Modern Partners,52.44149,4.875754
771,Modern Partners,52.155128000000005,4.494127
772,Modern Partners,52.350571,4.621575
773,Modern Partners,51.971794,5.728239
774,Modern Partners,52.601379,6.45536
775,Modern Partners,50.887661,5.99678
776,Modern Partners,51.874786,4.466694
777,Modern Partners,51.884956,4.5122480000000005
778,Modern Partners,51.582977,5.176495
779,Modern Partners,53.007996,6.568708
780,Modern Partners,52.116001,5.128069
781,Modern Partners,51.368237,6.149932
782,Modern Partners,51.772125,5.536838
783,Modern Partners,51.856258,4.420474
784,Dynamic Corporation,51.587162,5.334548000000001
785,Dynamic Corporation,52.388168,5.178269
786,Dynamic Corporation,51.64896,5.474725
787,Dynamic Corporation,51.83691,4.99292
788,Dynamic Corporation,52.854591000000006,5.025642
789,Dynamic Corporation,51.546741,5.0850610000000005
790,Dynamic Corporation,52.00238,4.16256
791,Dynamic Corporation,52.957359,5.923781
792,Dynamic Corporation,51.4403,5.45306
793,Dynamic Corporation,52.784431000000005,4.787146
794,Dynamic Corporation,51.96106,5.859301
795,Dynamic Corporation,51.856804,4.418169
796,Dynamic Corporation,52.227039000000005,6.193849
797,Dynamic Corporation,52.935608,4.770253
798,Dynamic Corporation,52.3894,4.879656
799,Dynamic Corporation,52.103466,6.314483999999999
800,Dynamic Corporation,50.77319,5.70874
801,Dynamic Corporation,52.361549,4.94068
802,Dynamic Corporation,52.714211,6.860989999999999
803,Dynamic Corporation,52.650391000000006,5.060714
823,Green Ventures,51.94379,4.3814470000000005
824,Green Ventures,51.358479,6.16041
825,Green Ventures,52.57317,6.621105
826,Green Ventures,51.479271,5.46338
827,Green Ventures,52.788307,4.801444999999999
828,Green Ventures,50.989788,5.847365
829,Green Ventures,51.523144,4.272263
830,Green Ventures,51.928711,4.501380999999999
831,Green Ventures,51.520603,4.388977
832,Green Ventures,52.772373,6.956603
833,Green Ventures,52.100899,5.22216
834,Green Ventures,51.959785,6.213943
835,Green Ventures,51.85582,4.389601
836,Green Ventures,52.37867,4.883832
837,Green Ventures,52.294353,4.957171
838,Green Ventures,51.916355,4.500183
839,Green Ventures,51.934525,4.428354
840,Green Ventures,50.852283,5.71389
841,Green Ventures,52.386963,4.621999
842,Green Ventures,52.302429,6.520061
843,Swift Partners,51.80928,4.99966
844,Swift Partners,52.37138,4.85796
845,Swift Partners,51.58836,5.309029
846,Swift Partners,52.346298,4.902778
847,Swift Partners,52.148029,4.773509
848,Swift Partners,52.378963,4.548502
849,Swift Partners,52.261631,6.708548
850,Swift Partners,52.488316000000005,4.752644
851,Swift Partners,52.482262,4.66087
852,Swift Partners,51.49358,4.311092
853,Swift Partners,51.485439,4.29133
854,Swift Partners,53.034069,5.655403
855,Swift Partners,52.143841,4.67468
856,Swift Partners,52.009892,4.69993
857,Swift Partners,51.619961,4.94346
858,Swift Partners,51.682514000000005,5.12965
859,Swift Partners,52.079197,4.320126999999999
860,Swift Partners,51.488594,5.440603
861,Swift Partners,51.81023,4.6550650000000005
862,Swift Partners,51.358429,4.393491
863,Swift Partners,52.086639,4.74644
864,Swift Partners,52.316193,6.930648
865,Swift Partners,53.24646,6.58757
866,Dynamic Solutions,51.791855,4.664383
867,Dynamic Solutions,51.367985,5.22083
868,Dynamic Solutions,51.522461,4.464307
869,Dynamic Solutions,51.823593,5.798502
870,Dynamic Solutions,52.83614,4.755481
871,Dynamic Solutions,52.074299,5.094664
872,Dynamic Solutions,52.08614,4.336537
873,Dynamic Solutions,51.696934000000006,5.972855
874,Dynamic Solutions,50.894363,6.016278
875,Dynamic Solutions,52.064175,4.514945
876,Dynamic Solutions,51.384407,5.763859
877,Dynamic Solutions,51.941845,6.619307000000001
878,Dynamic Solutions,52.766747,5.102663
879,Dynamic Solutions,52.330364,5.541457
880,Dynamic Solutions,52.512856000000006,4.959582
881,Dynamic Solutions,51.543289,4.476654
882,Visionary Group,51.58836,4.54408
883,Visionary Group,52.389263,5.231449
884,Visionary Group,52.697304,5.20638
885,Visionary Group,52.352432,4.852367
886,Visionary Group,52.529194,6.433003
887,Visionary Group,51.519653000000005,5.965038
888,Visionary Group,51.471706,3.819597
889,Visionary Group,53.199814,5.816309
890,Visionary Group,52.090763,4.957715
891,Visionary Group,51.562359,3.497259
892,Visionary Group,51.80101,4.679895
893,Visionary Group,52.00238,4.16256
894,Visionary Group,51.646103,5.950882
895,Visionary Group,52.66222,4.828880000000001
896,Visionary Group,52.137367,5.427718
897,Visionary Group,52.220108,6.927061999999999
898,Modern Corporation,51.427559,5.465047
899,Modern Corporation,52.357304,4.891811
900,Modern Corporation,52.359459,6.586180000000001
901,Modern Corporation,52.547291,4.662311
902,Modern Corporation,52.202171,6.202666000000001
903,Modern Corporation,53.23819399999999,6.623806
904,Modern Corporation,51.894337,6.381132
905,Modern Corporation,50.959843,5.831795
906,Modern Corporation,52.386131,5.269931
